1,NN,166,712,1344,Ben Nevis,56.796088,-5.004712
2,NN,989,989,1309,Ben Macdui,57.069993,-3.6690657
3,NN,953,999,1296,Braeriach,57.078168,-3.7288277
4,NN,963,972,1291,Cairn Toul,57.05415,-3.7112231
5,NN,954,976,1258,Sgor an Lochan Uaine (The Angel's Peak),57.057539,-3.7262195
6,NJ,5,40,1244,Cairn Gorm,57.116137,-3.6447166
7,NN,196,715,1234,Aonach Beag,56.799952,-4.955875
8,NN,192,729,1221,Aonach Mor,56.812357,-4.9634073
9,NN,177,721,1220,Carn Mor Dearg,56.804595,-4.9873704
10,NN,635,414,1214,Ben Lawers,56.544702,-4.2217107
11,NJ,92,6,1197,Beinn a' Bhuird,57.087407,-3.4998747
12,NH,123,262,1183,Carn Eighe,57.287727,-5.1160797
13,NJ,24,16,1182,Beinn Mheadhoin,57.094994,-3.6124189
14,NH,120,253,1181,Mam Sodhail,57.279531,-5.1203653
15,NN,262,738,1177,Stob Choire Claurigh,56.823101,-4.8495136
16,NN,432,244,1174,Ben More (Glen Dochart),56.385789,-4.5413166
17,NJ,131,18,1171,Ben Avon,57.098936,-3.435963
18,NN,434,227,1165,Stob Binnein,56.370597,-4.5370658
19,NN,954,922,1157,Beinn Bhrotain,57.009051,-3.7239721
20,NO,17,980,1155,Derry Cairngorm,57.062518,-3.6225541
21,NO,243,861,1155,Lochnagar,56.959915,-3.2464249
22,NH,57,228,1151,Sgurr nan Ceathreamhnan,57.254474,-5.2227294
23,NN,143,542,1150,Bidean nam Bian,56.642669,-5.0300142
24,NH,160,351,1150,Sgurr na Lapaich,57.369064,-5.0614259
25,NN,496,718,1148,Ben Alder,56.813311,-4.4653344
26,NN,469,746,1132,Geal-Charn,56.837559,-4.5111977
27,NN,212,663,1130,Binnein Mor,56.753916,-4.9260759
28,NN,266,263,1130,Ben Lui (Beinn Laoigh),56.39704,-4.8110989
29,NH,133,344,1129,An Riabhachan,57.361687,-5.1057191
30,NN,418,875,1128,Creag Meagaidh,56.951617,-4.6027428
31,NN,69,304,1126,Ben Cruachan,56.42618,-5.1327995
32,NN,971,733,1121,Carn nan Gabhar,56.839723,-3.6883101
33,NH,94,148,1120,A' Chralaig,57.184277,-5.1553615
34,NN,639,431,1118,An Stuc,56.56008,-4.2161025
35,NN,644,436,1118,Meall Garbh,56.564713,-4.2082354
36,NN,902,989,1118,Sgor Gaoith,57.068,-3.8124757
37,NN,457,741,1116,Aonach Beag,56.832675,-4.5305432
38,NN,239,725,1116,Stob Coire an Laoigh,56.810572,-4.88625
39,NN,308,730,1115,Stob Coire Easain,56.817619,-4.7737085
40,NN,938,942,1113,Monadh Mor,57.026644,-3.7511481
41,NH,164,273,1112,Tom a' Choinich,57.29926,-5.0489777
42,NO,226,845,1110,Carn a' Choire Boidheach,56.945264,-3.2738813
43,NH,203,718,1110,Sgurr Mor,57.699984,-5.0171332
44,NH,129,138,1109,Sgurr nan Conbhairean,57.176748,-5.0967955
45,NN,250,503,1108,Meall a' Bhuiridh,56.611799,-4.8531271
46,NN,316,736,1105,Stob a' Choire Mheadhoin,56.823293,-4.7610153
47,NN,625,404,1103,Beinn Ghlas,56.535434,-4.2374315
48,NN,449,733,1102,Beinn Eibhinn,56.825229,-4.5431533
49,NH,95,171,1102,Mullach Fraoch-choire,57.204948,-5.1554702
50,NN,238,506,1100,Creise,56.614041,-4.8728572
51,NN,164,667,1099,Sgurr a' Mhaim,56.755639,-5.004751
52,NN,227,714,1094,Sgurr Choinnich Mor,56.800247,-4.9051141
53,NH,184,715,1093,Sgurr nan Clach Geala,57.69653,-5.0487387
54,NJ,41,63,1090,Bynack More,57.137555,-3.5861779
55,NN,230,455,1090,Stob Ghabhar,56.56798,-4.8823866
56,NN,471,781,1087,Beinn a' Chlachair,56.869037,-4.5100265
57,NH,259,811,1084,Beinn Dearg,57.785613,-4.9300499
58,NJ,45,13,1083,Beinn a' Chaorainn,57.092741,-3.5776613
59,NN,713,547,1083,Schiehallion,56.666309,-4.10157
60,NH,259,430,1083,Sgurr a' Choire Ghlais,57.443829,-4.9026481
61,NN,373,440,1081,Beinn a' Chreachain,56.559693,-4.6489979
62,NN,413,383,1078,Beinn Heasgarnich,56.509906,-4.5805037
63,NN,125,427,1078,Ben Starav,56.538785,-5.05099
64,NN,325,378,1076,Beinn Dorain,56.502368,-4.7230054
65,NN,154,536,1072,Stob Coire Sgreamach,56.637721,-5.0116741
66,NN,945,724,1070,Braigh Coire Chruinn-bhalgain,56.831058,-3.7305333
67,NH,100,332,1069,An Socach,57.34956,-5.1595648
68,NN,615,410,1069,Meall Corranaich,56.540526,-4.2539979
69,NO,167,765,1068,Glas Maol,56.872392,-3.3682007
70,NG,978,166,1067,Sgurr Fhuaran,57.195452,-5.3483982
71,NO,185,788,1064,Cairn of Claise,56.893368,-3.3394189
72,NH,68,843,1062,Bidean a' Ghlas Thuill (An Teallach),57.806484,-5.2533352
73,NH,64,837,1060,Sgurr Fiona (An Teallach),57.80093,-5.2595692
74,NN,203,652,1056,Na Gruagaichean,56.743701,-4.9400028
75,NG,929,579,1055,Spidean a Choire Leith (Liathach),57.563578,-5.4641195
76,NN,428,888,1054,Stob Poite Coire Ardair,56.963624,-4.5871287
77,NH,194,282,1054,Toll Creagach,57.30853,-4.9999208
78,NH,87,447,1053,Sgurr a' Chaorachain,57.452156,-5.1900933
79,NO,51,760,1051,Glas Tulaichean,56.865673,-3.5582428
80,NN,386,851,1049,Beinn a' Chaorainn,56.928975,-4.6537624
81,NN,504,811,1049,Geal Charn,56.897038,-4.457713
82,NH,235,437,1049,Sgurr Fuar-thuill,57.449182,-4.9430838
83,NO,208,843,1047,Carn an t-Sagairt Mor,56.943163,-3.3033973
84,NN,391,361,1047,Creag Mhor,56.489415,-4.6148522
85,NH,463,683,1046,Ben Wyvis,57.67822,-4.5791532
86,NN,377,741,1046,Chno Dearg,56.82995,-4.6615039
87,NN,409,212,1046,Cruach Ardrain,56.3563,-4.5765879
88,NO,45,792,1045,Beinn Iutharn Mhor,56.894286,-3.5692843
89,NN,585,390,1044,Meall nan Tarmachan,56.521679,-4.3016525
90,NN,169,443,1044,Stob Coire 'an Albannaich,56.554874,-4.9806708
91,NN,684,512,1041,Carn Mairg,56.634081,-4.1470639
92,NM,902,966,1040,Sgurr na Ciche,57.012704,-5.4571761
93,NN,514,397,1039,Meall Ghaordie,56.525772,-4.4173482
94,NN,344,432,1038,Beinn Achaladair,56.5515,-4.6956162
95,NN,994,951,1037,Carn a' Mhaim,57.035981,-3.6593002
96,NH,35,143,1036,Sgurr a' Bhealaich Dheirg,57.177303,-5.2524139
97,NH,39,53,1035,Gleouraich,57.096756,-5.2387439
98,NN,504,764,1034,Carn Dearg,56.854855,-4.454945
99,NN,176,650,1032,Am Bodach,56.740859,-4.9839425
100,NH,18,192,1032,Beinn Fhada,57.220516,-5.2843886
101,NN,287,253,1029,Ben Oss,56.388832,-4.7764656
102,NO,28,772,1029,Carn an Righ,56.875973,-3.596412
103,NN,635,500,1029,Carn Gorm,56.621905,-4.2262461
104,NG,983,65,1027,Sgurr a' Mhaoraich,57.105097,-5.331977
105,NG,984,149,1027,Sgurr na Ciste Duibhe,57.180471,-5.33711
106,NN,386,322,1025,Ben Challum,56.454243,-4.6205492
107,NN,56,558,1024,Sgorr Dhearg (Beinn a' Bheithir),56.65349,-5.1728596
108,NG,912,577,1023,Mullach an Rathain (Liathach),57.561002,-5.4923096
109,NH,50,83,1021,Aonach air Chrith,57.12413,-5.2229561
110,NN,222,542,1021,Buachaille Etive Mor,56.645736,-4.9013718
111,NG,823,39,1020,Ladhar Bheinn,57.074496,-5.5933312
112,NN,516,717,1019,Beinn Bheoil,56.813056,-4.4325478
113,NO,174,804,1019,Carn an Tuirc,56.907543,-3.3579908
114,NN,883,927,1019,Mullach Clach a' Bhlair,57.011877,-3.8410362
115,NH,52,735,1018,Mullach Coire Mhic Fhearchair,57.708942,-5.2714419
116,NM,909,961,1013,Garbh Chioch Mhor,57.008539,-5.4452553
117,NO,222,825,1012,Cairn Bannoch,56.927235,-3.2798389
118,NN,255,84,1011,Ben Ime,56.236013,-4.8170373
119,NN,579,739,1011,Beinn Udlamain,56.834771,-4.3306736
120,NG,951,611,1010,Beinn Eighe (Ruadh-stac Mor),57.593272,-5.4301154
121,NG,936,131,1010,The Saddle,57.162196,-5.4148769
122,NH,15,99,1010,Sgurr an Doire Leathain,57.136982,-5.2819386
123,NN,230,657,1010,Sgurr Eilde Mor,56.74922,-4.8962632
124,NN,852,777,1008,Beinn Dearg,56.876439,-3.8852428
125,NH,135,458,1007,Maoile Lunndaidh,57.46402,-5.1110655
126,NN,933,836,1006,An Sgarsoch,56.931351,-3.7548964
127,NN,472,903,1006,Carn Liath,56.978561,-4.5157492
128,NH,115,282,1005,Beinn Fhionnlaidh,57.305336,-5.1308563
129,NN,331,408,1004,Beinn an Dothaidh,56.529503,-4.7151951
130,NN,976,951,1004,The Devil's Point,57.035585,-3.6889457
131,NH,5,104,1004,Sgurr an Lochain,57.141033,-5.2988323
132,NM,965,980,1003,Sgurr Mor,57.028079,-5.3547477
133,NH,133,154,1002,Sail Chaorainn,57.191263,-5.0913888
134,NG,977,158,1002,Sgurr na Carnach,57.188234,-5.3494
135,NH,49,137,1001,Aonach Mheadhoin,57.172519,-5.2288254
136,NN,674,438,1001,Meall Greigh,56.567366,-4.1595582
137,NN,40,555,1001,Sgorr Dhonuill (Beinn a' Bheithir),56.650131,-5.1986865
138,NH,158,711,999,Sgurr Breac,57.691885,-5.0919861
139,NH,76,446,999,Sgurr Choinnich,57.450795,-5.208316
140,NN,147,654,999,Stob Ban,56.743304,-5.0315735
141,NC,318,201,998,Ben More Assynt,58.137726,-4.8586846
142,NO,240,815,998,Broad Cairn,56.918553,-3.2499735
143,NN,94,308,998,Stob Diamh,56.430785,-5.0926196
144,NH,136,714,997,A' Chailleach,57.693669,-5.1290651
145,NN,153,429,997,Glas Bheinn Mhor,56.541688,-5.0056662
146,NH,66,43,996,Spidean Mialach,57.08893,-5.1934811
147,NN,378,193,995,An Caisteal,56.338195,-4.6255291
148,NN,904,842,994,Carn an Fhidhleir,56.93606,-3.8027821
149,NN,111,518,994,Sgor na h-Ulaidh,56.619859,-5.0803589
150,NG,966,597,993,Spidean Coire nan Clach (Beinn Eighe),57.581397,-5.4038937
151,NH,288,426,993,Sgurr na Ruaidhe,57.441343,-4.8541152
152,NH,181,343,992,Carn nan Gobhar (Glen Cannich),57.362732,-5.025969
153,NH,273,439,992,Carn nan Gobhar (Glen Strathfarrar),57.452438,-4.8799889
154,NG,450,207,992,Sgurr Alasdair,57.205873,-6.2241087
155,NN,598,731,991,Sgairneach Mhor,56.828167,-4.2991204
156,NN,135,328,989,Beinn Eunaich,56.450366,-5.0276621
157,NH,55,745,989,Sgurr Ban (Letterewe),57.71804,-5.2672243
158,NC,303,199,987,Conival,58.135359,-4.8839811
159,NO,154,745,987,Creag Leachach,56.854195,-3.3888548
160,NH,74,84,987,Druim Shionnach,57.126039,-5.1834561
161,NN,2,875,987,Gulvain,56.935528,-5.2855839
162,NG,865,613,986,Sgurr Mhor (Beinn Alligin),57.591081,-5.5738763
163,NH,65,404,986,Lurg Mhor,57.41266,-5.2232997
164,NG,444,215,986,Sgurr Dearg (The Inaccessible Pinnacle),57.212705,-6.2348352
165,NN,629,189,985,Ben Vorlich (by Loch Earn),56.34254,-4.2196495
166,NN,187,669,982,An Gearanach,56.758334,-4.9673291
167,NH,80,259,982,Mullach na Dheiragain,57.283249,-5.1870709
168,NH,32,87,981,Maol Chinn-dearg,57.126951,-5.252952
169,NN,694,496,981,Meall nan Aighean,56.619997,-4.1299642
170,NH,4,690,981,Slioch - North Top,57.666486,-5.3481282
171,NN,185,660,981,Stob Coire a' Chairn,56.750182,-4.9699579
172,NN,109,328,980,Beinn a' Chochuill,56.449331,-5.0697805
173,NH,62,166,979,Ciste Dhubh,57.19908,-5.2096173
174,NN,356,743,979,Stob Coire Sgriodain,56.831007,-4.6960063
175,NN,307,254,978,Beinn Dubhchraig,56.390451,-4.7441747
176,NH,274,816,978,Cona' Mheall,57.790678,-4.9052176
177,NH,257,825,977,Meall nan Ceapraichean,57.798093,-4.9344288
178,NN,266,723,977,Stob Ban,56.809791,-4.8419485
179,NN,604,762,975,A' Mharconaich,56.856175,-4.290997
180,NO,107,767,975,Carn a' Gheoidh,56.873072,-3.4666687
181,NN,936,698,975,Carn Liath,56.807507,-3.7441891
182,NN,617,174,975,Stuc a' Chroin,56.328725,-4.238258
183,NG,835,126,974,Beinn Sgritheall,57.153061,-5.5811045
184,NN,367,28,974,Ben Lomond,56.189734,-4.6331056
185,NG,445,232,973,Sgurr a' Ghreadhaidh,57.22799,-6.2349317
186,NN,647,517,968,Meall Garbh,56.637514,-4.2075966
187,NH,7,749,967,A' Mhaighdean,57.719523,-5.3479901
188,NN,140,583,967,Sgorr nam Fiannaidh (Aonach Eagach),56.679332,-5.0378588
189,NM,525,330,966,Ben More,56.424108,-6.0152005
190,NG,440,224,965,Sgurr na Banachdich,57.220544,-6.242366
191,NG,471,252,964,Sgurr nan Gillean,57.247351,-6.1940225
192,NN,915,758,963,Carn a' Chlamain,56.860896,-3.7811202
193,NM,939,879,963,Sgurr Thuilm,56.936354,-5.3892554
194,NC,585,299,962,Ben Klibreck,58.235022,-4.4116218
195,NG,959,505,962,Sgorr Ruadh,57.49859,-5.4078617
196,NN,148,405,960,Beinn nan Aighenan,56.51996,-5.0120749
197,NN,483,448,960,Stuchd an Lochain,56.570557,-4.4706735
198,NN,95,497,959,Beinn Fhionnlaidh,56.600373,-5.1048453
199,NN,431,321,959,Meall Glas,56.454865,-4.5475529
200,NG,461,252,958,Bruach na Frithe,57.246797,-6.2105489
201,NN,179,535,958,Buachaille Etive Beag Stob Dubh,56.637803,-4.9709013
202,NO,210,800,958,Tolmount,56.904579,-3.2987684
203,NH,145,125,957,Carn Ghluasaid,57.165737,-5.0694029
204,NO,213,787,957,Tom Buidhe,56.892954,-3.2934403
205,NH,17,148,956,Saileag,57.181012,-5.2825346
206,NM,902,880,956,Sgurr nan Coireachean,56.935589,-5.4500305
207,NN,190,525,956,Buachaille Etive Mor Stob na Broige,56.629258,-4.9522906
208,NN,444,674,955,Sgor Gaibhre,56.772112,-4.5477415
209,NH,219,724,954,Beinn Liath Mhor Fannaich,57.706003,-4.9907703
210,NH,303,793,953,Am Faochagach,57.771153,-4.8548723
211,NN,373,411,953,Beinn Mhanach,56.533668,-4.6471796
212,NN,161,583,953,Meall Dearg (Aonach Eagach),56.680162,-5.0036323
213,NM,933,958,953,Sgurr nan Coireachan,57.006929,-5.4055638
214,NN,716,878,951,Meall Chuaich,56.963544,-4.1133474
215,NH,221,696,949,Meall Gorm,57.680966,-4.9853505
216,NN,203,187,948,Beinn Bhuidhe,56.326494,-4.9078278
217,NG,450,210,948,Sgurr Mhic Choinnich,57.20856,-6.2244163
218,NH,87,77,947,Creag a' Mhaim,57.120303,-5.1614814
219,NO,271,735,947,Driesh,56.8472,-3.1967678
220,NN,416,196,946,Beinn Tulaichean,56.342175,-4.564307
221,NO,51,832,946,Carn Bhac,56.930329,-3.560938
222,NM,849,989,946,Meall Buidhe,57.030888,-5.5462484
223,NG,946,113,946,Sgurr na Sgine,57.146503,-5.3968915
224,NH,49,412,945,Bidean a' Choire Sheasgaich,57.419151,-5.2505263
225,NH,635,23,945,Carn Dearg,57.091379,-4.2543197
226,NN,257,459,945,Stob a' Choire Odhair,56.572579,-4.838773
227,NO,79,799,944,An Socach,56.901261,-3.5137491
228,NG,457,205,944,Sgurr Dubh Mor,57.20447,-6.2123489
229,NN,295,124,943,Ben Vorlich,56.27336,-4.7551643
230,NN,221,677,943,Binnean Beag,56.766821,-4.9123501
231,NN,387,185,942,Beinn a' Chroin,56.331323,-4.6104962
232,NN,417,661,941,Carn Dearg,56.759535,-4.5910671
233,NN,677,821,941,Carn na Caim,56.911276,-4.1744557
234,NG,869,7,939,Luinne Bheinne,57.047955,-5.5148869
235,NO,409,869,939,Mount Keen,56.969523,-2.9736956
236,NN,122,662,939,Mullach na Coirean,56.749481,-5.0729728
237,NN,53,460,937,Beinn Sgulaird,56.565459,-5.1703638
238,NH,39,728,937,Beinn Tarsuinn,57.7021,-5.2926514
239,NN,222,945,937,Sron a' Choire Ghairbh,57.007301,-4.9294853
240,NN,660,776,936,A' Bhuidheanach Bheag,56.870392,-4.199976
241,NN,376,695,935,Beinn na Lap,56.788636,-4.6602128
242,NG,465,253,934,Am Basteir,57.247915,-6.2040405
243,NH,184,733,934,Meall a' Chrasgaidh,57.712675,-5.0500969
244,NN,367,179,933,Beinn Chabhair,56.325253,-4.6424337
245,NO,134,773,933,The Cairnwell,56.878972,-3.4225932
246,NH,147,621,933,Fionn Bheinn,57.610712,-5.1035047
247,NG,924,499,933,Maol Chean-dearg,57.49162,-5.4656416
248,NN,498,499,932,Meall Buidhe,56.616815,-4.449246
249,NO,58,971,931,Beinn Bhreac,57.055294,-3.5546379
250,NN,773,308,931,Ben Chonzie (Ben-y-Hone),56.453339,-3.9924244
251,NH,681,41,930,A' Chailleach,57.108879,-4.179417
252,NG,529,217,928,Bla Bheinn (Blaven),57.219159,-6.0946748
253,NO,240,737,928,Mayar,56.848499,-3.2476366
254,NN,192,449,928,Meall nan Eun,56.561149,-4.9437239
255,NH,101,499,928,Moruisg,57.499382,-5.1708417
256,NC,477,501,927,Ben Hope,58.412655,-4.6086743
257,NH,257,842,927,Eididh nan Clach Geala,57.813343,-4.9356683
258,NG,964,519,926,Beinn Liath Mhor,57.511368,-5.4007028
259,NN,271,66,926,Beinn Narnain,56.220445,-4.790082
260,NN,561,987,926,Geal Charn,57.056813,-4.3742613
261,NN,612,439,926,Meall a Choire Leith,56.566471,-4.2604246
262,NH,281,878,926,Seana Bhraigh,57.846565,-4.8979217
263,NN,191,548,925,Buachaille Etive Beag Stob Coire Raineach,56.649932,-4.9522757
264,NN,487,814,924,Creag Pitridh,56.899179,-4.4857724
265,NG,457,195,924,Sgurr nan Eag,57.195511,-6.2113271
266,NH,241,680,923,An Coileachan,57.6674,-4.950691
267,NH,184,697,923,Sgurr nan Each,57.680385,-5.0473818
268,NG,859,601,922,Tom na Gruagaich (Beinn Alligin),57.58004,-5.5828339
269,NH,88,230,921,An Socach,57.257574,-5.1715825
270,NN,462,317,921,Sgiath Chuil,56.452296,-4.4970693
271,NH,683,58,920,Carn Sgulain,57.124196,-4.177013
272,NN,25,995,919,Gairich,57.04414,-5.2572466
273,NH,8,230,918,A' Ghlas-bheinn,57.25416,-5.30397
274,NG,983,111,918,Creag nan Damh,57.146349,-5.335688
275,NN,220,924,918,Meall na Teanga,56.988384,-4.9312908
276,NH,18,756,918,Ruadh Stac Mor,57.726287,-5.3301335
277,NG,446,235,918,Sgurr a' Mhadaidh,57.230733,-6.2335884
278,NO,134,792,917,Carn Aosda,56.896035,-3.4232419
279,NN,596,782,917,Geal-charn,56.873886,-4.3052094
280,NN,250,256,916,Beinn a' Chleibh,56.390169,-4.8365197
281,NN,277,98,916,Ben Vane,56.249379,-4.7825008
282,NN,361,859,915,Beinn Teallach,56.935276,-4.6953094
